word,translation
breach,n.违背
cause,n.原因
organization,n.机构，组织
thigh,n.大腿
dismiss,v.不予考虑
prohibit,v.禁止
seize,v.抓住
southwest,adj.西南的
material,n.原料
assassinate,v.暗杀，刺杀
slam,v.砰地关上
conceal,v.隐瞒
productivity,n.生产力，生产率
perform,v.履行
not,adv.不，没有
pope,n.教皇
daily,adj.每日的，日常的
book,n.书
satire,n.讽刺（作品）
little,adj.小的
unless,conj.除非，如果不，若非
susceptible,adj.敏感的
sector,n.部门
December,n.十二月
artifact,n.人工制品，手工艺品
lad,n.男孩，小伙子
waste,adj.荒芜的，废弃的
acre,n.英亩
extinct,adj.灭绝的
stem,n.茎，干
learn,v.学习，学会
obscure,adj.模糊的
decay,n.腐烂
roast,v.烤
sauce,n.酱汁，调味汁
stream,n.小河，溪流
acquisition,n.获得
confront,v.正视
lonely,adj.孤独的，寂寞的
productive,adj.多产的
case,n.情况，事例
glare,n.怒视
reference,n.引用
sightseeing,n.观光，游览
peaceful,adj.（爱好）和平的
million,n.百万
accommodation,n.住处
evidence,n.根据
sympathy,n.同情
pond,n.池塘
garage,n.车库
avail,n.益处，效用
tissue,n.（动植物的）组织
scientific,adj.科学的
variety,n.不同种类
character,n.角色
lab,n.实验室
predator,n.捕食者
clockwise,adv.顺时针方向地
suppress,v.镇压
radio,n.收音机
recall,v.记起
motivate,v.成为…的动机
particular,adj.特指的
slight,adj.少量的
perhaps,adv.或许，也许
father,n.父亲
usage,n.使用，用法
algorithm,n.算法
past,adj.过去的
preach,v.布道
institute,n.协会，机构，研究所
logical,adj.合乎逻辑的，合理的
overthrow,n.推翻，打倒，颠覆
performance,n.执行
compassion,n.同情，怜悯
army,n.陆军
hope,n.希望，期望
reassure,v.使安心
university,n.大学
power,n.力量
gasoline,n.汽油
tuition,n.学费
descend,v.下来，下降
discipline,n.纪律
star,n.星，恒星
gene,n.基因
originate,v.起源，发源
dozen,n.十二，一打
shift,v.转移
subtract,v.减去
company,n.公司
straightforward,adj.简单易懂的
position,n.位置
goodbye,int.再见，再会
decrease,v.减少，减弱，降低
nevertheless,adv.尽管如此，然而
appropriate,adj.适当的
element,n.要素
arrive,v.到达
satisfaction,n.满意，满足
strain,v.拉伤，损伤
affection,n.喜爱
underline,v.强调，突出
exhibition,n.展览
everybody,pron.每个人，所有人
nationality,n.国籍
latitude,n.纬度
hat,n.帽子
periodical,n.学术期刊
a,article.一（个）
saw,v.锯
assembly,n.议会
generalize,v.概括，归纳
perpetual,adj.不间断的
potential,n.可能性
nostalgic,adj.怀旧的
dissolve,v.溶解
whisper,v.耳语，小声说
anchor,n.锚
numb,adj.失去知觉的
net,n.网
sour,adj.酸的
identity,n.身份
competitive,adj.竞争的
engine,n.发动机
guess,n.猜测，猜想
unlike,adj.不同的，不像的
soldier,n.军人
knee,n.膝盖，膝关节
run,v.跑
whichever,det.无论哪个
obsession,n.痴迷，着魔
expansion,n.扩大
handsome,adj.帅气的
thousand,num.一千
deprive,v.剥夺，使丧失
tailor,n.裁缝
breakfast,n.早餐
benign,adj.和善的
impose,v.强制实行
band,n.乐队
abdomen,n.腹部
former,adj.以前的
wedding,n.婚礼
repair,v.修理
loss,n.丧失，损失
benevolent,adj.仁慈的，乐善好施的
living room,n.客厅，起居室
scientist,n.科学家
segregate,v.分开
velvet,n.丝绒，天鹅绒
sportswoman,n.女运动员
invite,v.邀请
gamble,v.赌博
overflow,v.溢出
anything,pron.任何事物
earn,v.赢得，赚得
mile,n.英里
sociology,n.社会学
significance,n.意义，含义
limited,adj.有限的，限量的
memo,n.备忘录
pyramid,n.金字塔（结构）
active,adj.活跃的
merchant,n.商人，批发商
dark,adj.黑暗的
relax,v.放松，休息
globe,n.地球，世界
physician,n.（内科）医生
connection,n.关联，联系
global,adj.全世界的
adopt,v.采纳
biography,n.传记
basketball,n.篮球
overt,adj.公开的，明显的
guild,n.协会，行会
surgery,n.外科
useful,adj.有用的
mathematical,adj.数学的
jump,n.跳跃
technology,n.技术，科技
health,n.健康
disperse,v.（使）分散
test,n.测验
hammer,n.锤子
crop,n.收成
overcome,v.克服
burger,n.汉堡包
canal,n.运河
glimpse,n.一瞥
popular,adj.流行的，受欢迎的
intelligible,adj.可理解的，易领悟的
dumb,adj.笨的
fiction,n.小说
missionary,n.传教士
plough,n.犁
comment,n.评论，意见
applicable,adj.适当的
strawberry,n.草莓
artist,n.艺术家
depict,v.描绘
blow,v.吹，刮
controversy,n.争论，争议
augment,v.扩大
would,mod. v.将会
audio,adj.音频的，声音的
continent,n.洲
wisdom,n.智慧
plaintiff,n.原告
income,n.收入，收益，所得
relate,v.联系
census,n.人口普查
contingent,adj.依情况而定的
aloud,adv.出声地，大声地
engagement,n.订婚
refrigerator,n.冰箱
importance,n.重要性，重大
jolly,adj.愉快的，快乐的
cultivate,v.种植
contrary,adj.对立的，相反的
size,n.大小
feeble,adj.虚弱的
refund,n.退款
might,aux. v.可能，可以
pear,n.梨
typical,adj.典型的
successive,adj.连续的，相继的
despite,prep.尽管，即使
condition,n.状态
virus,n.病毒
statesman,n.政治家
posture,n.姿势，仪态
swell,v.肿胀
dialect,n.方言
submerge,v.淹没
appearance,n.外观
session,n.一段时间
accident,n.意外
giant,adj.巨大的
insect,n.昆虫
cathedral,n.大教堂
prefer,v.更喜欢，偏好
imitation,n.模仿
air conditioning,n.空调系统
pub,n.酒吧，酒馆
notorious,adj.臭名昭著的，声名狼藉的
scan,v.扫描
sneak,v.偷偷地做
status,n.地位，身份
influenza,n.流感
homework,n.家庭作业
peculiar,adj.古怪的
married,adj.已婚的
symphony,n.交响乐
illusion,n.错觉，幻觉，幻想
open,adj.开着的
deem,v.认为，视为，相信
look,v.看
congratulate,v.祝贺
foolish,adj.愚蠢的
warfare,n.战争
guideline,n.指导方针，准则
hunt,v.打猎，猎杀
carrot,n.胡萝卜
enormous,adj.巨大的，庞大的
challenge,n.挑战，考验
pit,n.洞
cellar,n.地窖，地下室
talent,n.天赋
interview,n.面试
bowling,n.保龄球
east,adj.东方的
weigh,v.称重量
sir,n.先生
cool,adj.凉爽的
teenager,n.青少年
discretion,n.审慎
preference,n.偏好
fly,v.飞
season,n.季节
tick,v.滴答响
noon,n.中午，正午
attribute,v.把…归因于
conscious,adj.意识到的
irrespective,adj.不顾的，不考虑的
rely,v.依赖
seek,v.寻找
entity,n.实体
chocolate,n.巧克力
expert,n.专家，行家
afford,v.承担得起
confidential,adj.秘密的，机密的
everywhere,adv.到处
greenhouse,n.温室，暖房
dawn,n.黎明，拂晓
stereotype,n.刻板印象
procession,n.行列
ambiguous,adj.模棱两可的
naval,adj.海军的
automation,n.自动化
eleven,num.十一
sit,v.坐
nine,num.九
exposure,n.暴露
artificial,adj.人造的
valuable,adj.有价值的，珍贵的
judgement,n.看法，评价
twice,adv.两倍
ambitious,adj.有野心的
travel,n.旅行，游历
purchase,n.购买
wire,n.电线
prosper,v.兴旺，发达
farmer,n.农民
solemn,adj.严肃的
fairy,n.小仙子，小精灵
stripe,n.条纹
agony,n.极度痛苦
painting,n.画作
indeed,adv.的确
calendar,n.日历
extension,n.扩大
kneel,v.跪下，跪着
below,adv.在…下面
subject,n.主题
conflict,n.冲突，争论
screen,n.屏幕
shy,adj.羞怯的
manuscript,n.手稿，原稿
century,n.世纪
guidance,n.引导，指导
concentrate,v.聚精会神
encyclopedia,n.百科全书
bend,v.弯曲
litter,n.垃圾
leak,v.渗漏
suit,n.套装，西装
scorn,v.轻蔑，鄙视
legend,n.传说
retrieve,v.取回
decimal,n.小数
literary,adj.文学的
revolution,n.巨大变化
denounce,v.谴责，指责
goal,n.目标
marital,adj.婚姻的
dubious,adj.怀疑的
address,n.地址
science,n.科学
seed,n.种子
Catholic,n.天主教徒
immigrant,n.移民，侨民
linen,n.亚麻布
merge,v.合并
comprehensive,adj.全面的
personnel,n.人事部门
thus,adv.以此方式
actual,adj.真实的
substitute,n.代替者，代替物
bacon,n.培根，熏猪肉
well-known,adj.众所周知的，熟知的
discover,v.发现，发掘
conductor,n.指挥
perish,v.死亡
needle,n.针
assurance,n.担保
fabric,n.织物，布料
signature,n.签名
religion,n.宗教（信仰）
track,n.小道
thrift,n.节约，节俭
leg,n.腿
balcony,n.阳台
admit,v.承认
troop,n.军队，部队
feudal,adj.封建的
sweat,n.汗水
calorie,n.卡路里
charity,n.慈善
silent,adj.沉默寡言的
percentage,n.百分比，百分率
scare,v.使受惊吓
thin,adj.薄的，细的
modernization,n.现代化
here,adv.向这里
life,n.生命
cost,n.费用
page,n.页
circus,n.马戏团
flush,v.冲洗
angel,n.天使
cycle,n.循环，周期
ill,adj.患病的
senior,adj.资深的
battle,n.战斗
spoil,v.溺爱
cohesive,adj.团结的，有凝聚力的
instant,adj.立即的
chemistry,n.化学
maths,n.数学
orchestra,n.管弦乐队
tendency,n.倾向
file,n.文件
fossil,n.化石
council,n.议会
kind,adj.体贴的，友好的，宽容的
numerous,adj.众多的，许多的
provided,conj.倘若，只要
thank,n.感谢
strip,n.条，带
school,n.学校
sunrise,n.日出
compound,n.化合物
slot,n.窄缝
melt,v.熔化，融化
horsepower,n.马力
smile,n.微笑，笑容
February,n.二月
conversion,n.转变
rate,n.速率
sideways,adj.一侧的
cocaine,n.可卡因
lock,n.锁
physicist,n.物理学家
clean,adj.洁净的
stir,v.搅动
longitude,n.经度
shear,v.剪
aggregate,n.合计，总数
offset,v.抵消，弥补
smoke,n.烟
apparatus,n.设备，仪器
tedious,adj.单调的，冗长的
ample,adj.足够的，充裕的
asset,n.有价值的人或物
humid,adj.潮湿的，湿热的
group,n.组，群
cannon,n.大炮
chest,n.胸部
change,v.改变
ideology,n.意识形态，思想体系
apologise,v.道歉
irony,n.有讽刺意味的情况
agree,v.赞成
kill,n.杀死，捕杀
ingenious,adj.心灵手巧的
transport,n.运输
pocket,n.口袋
steer,v.驾驶
point,n.点
quarantine,n.隔离期
wander,v.漫步于
width,n.宽度，广度
gentle,adj.温柔的
efficient,adj.效率高的
excitement,n.兴奋
catch,v.抓住
ponder,v.沉思
endeavor,v.努力，尽力
lunar,adj.月球的，月亮的
crown,n.王冠
tomorrow,adv.在明天
fling,v.扔
permeate,v.扩散，弥漫
indifferent,adj.不感兴趣的，漠不关心的
animal,adj.动物的
boost,v.促进
mandate,n.授权
nourish,v.抚养，滋养
neither,adv.也不
passive,adj.被动的，消极的
cigaret,n.香烟
mark,n.污点
ridge,n.山脊
reach,v.到达
crack,v.破裂
reluctant,adj.不情愿的，勉强的
permanent,adj.永久的，持久的
yawn,v.打哈欠
their,det.他们的，她们的，它们的
instantaneous,adj.瞬间的，即刻的
pick,v.挑选
myself,pron.我自己
bias,n.偏袒，偏见
weapon,n.武器
devote,v.致力，献身
monopoly,n.垄断
bankrupt,adj.破产的
grip,v.紧握
strap,n.带子
forehead,n.额头，前额
detail,n.细节
will,aux. v.将
ten,num.十
scream,v.尖叫
injure,v.伤害，损害
imperial,adj.帝国的，帝王的
sip,v.小口喝
probe,v.探查
fetch,v.拿来
publication,n.出版（物）
shrewd,adj.机灵的，敏锐的
rigorous,adj.谨慎的
kiss,n.吻
victory,n.胜利，成功
dual,adj.双重的
off,adv.离开
shop,n.商店
fume,v.恼火
microscope,n.显微镜
authority,n.当局
demonstrate,v.证明
wide,adj.宽的
jealous,adj.妒忌的
installation,n.安装
Christian,n.基督教徒
voluntary,adj.自愿的，志愿的
medium,adj.中等的，中号的
object,n.东西
feasible,adj.可行的
shower,n.阵雨
introduce,v.介绍
head,n.头部
cent,n.分 （货币单位）
widespread,adj.广泛的，普遍的
surname,n.姓
inertia,n.懒惰
marvelous,adj.极好的，非凡的
immune,adj.免疫的
plagiarism,n.抄袭（作品）
illustrate,v.以图表说明
restrict,v.限制
dwarf,adj.矮小的
imply,v.暗示，暗指
chief,adj.主要的
bite,n.咬
relevant,adj.相关的，切题的
sacred,adj.神圣的
badly,adv.非常
wage,n.工资
southern,adj.南方的，向南的
finger,n.手指
difference,n.差别
invaluable,adj.非常宝贵的，无价的
restore,v.使复原
chairman,n.主席
controversial,adj.有争议的，引发争论的
downtown,adv.在（到）市区
under,prep.在…下面
apt,adj.恰当的，有…倾向的，聪明的
soak,v.浸泡
diameter,n.直径
nowadays,adv.现在，现今，目前
skim,v.浏览
easy,adj.容易的
neck,n.颈，脖子
flood,n.洪水
infer,v.推断
optional,adj.可以任选的
array,n.一系列
seemingly,adv.表面上，看似
endow,v.向…捐款
conquer,v.攻克
October,n.十月
opponent,n.对手，竞争者
domestic,adj.家用的，家庭的
intimidate,v.恐吓，威胁
experiment,n.实验，试验
favorite,n.最喜欢的人或物
narrative,n.叙事
funny,adj.有趣的
heroic,adj.英雄的，英勇的
chance,n.可能性
treasure,n.财富
punish,v.惩罚
extensive,adj.广阔的
ecology,n.生态（学）
supper,n.晚饭
twelve,num.十二
difficulty,n.困难
addition,n.加法
store,n.商店
pen,n.笔，钢笔
fiber,n.纤维
whereby,adv.凭此，借以
fountain,n.喷泉
temperament,n.性情，气质
haste,n.匆忙，仓促
bread,n.面包
nitrogen,n.氮，氮气
density,n.浓度
trademark,n.商标
inner,adj.里面的，内部的
bribe,n.贿赂（物）
gramme,n.克
surface,n.表面
remains,n.剩余物
cosy,adj.温暖舒适的
jaw,n.颌骨
tumour,n.肿瘤，肿块
uncover,v.揭露，发现
kid,n.小孩，年轻人
motor,adj.有引擎的
void,adj.无效的
merry,adj.愉快的，欢乐的
depth,n.深度
foundation,n.基础
organize,v.组织
steward,n.乘务员
lung,n.肺
annoy,v.使心烦，使生气
hedge,v.用树篱围住
frost,n.霜
excuse,n.借口
dependent,adj.依赖的
formation,n.形成
auxiliary,adj.辅助的
advance,n.前进
advisable,adj.明智的，可取的
medal,n.奖章，勋章
notion,n.观念，理念，看法
spectator,n.观众
burn,v.燃烧
draft,n.草稿
necessary,adj.必需的，必要的
counterpart,n.职务相当的人，作用相当的事物
stain,v.弄脏
tender,adj.温柔的，亲切的
extract,v.拔出
underlying,adj.根本的
mode,n.方式
ideal,adj.理想的，完美的
dry,adj.干的
inferior,adj.级别低的
big,adj.大的
barbecue,n.烤架
machine,n.机器
really,adv.真正的
decline,v.减少，下降
envelope,n.信封
twenty,num.二十
exile,n.流放
knot,n.结
what,pron.什么，多么
into,prep.进入
rigid,adj.死板的
fate,n.命运
syndrome,n.综合症状，症候群
whom,pron.谁，什么人
complex,adj.复杂的，难懂的
monument,n.纪念碑
evil,adj.邪恶的
resultant,adj.由此产生的
simulate,v.模仿
loan,v.借出
charm,n.魅力
minimum,adj.最低限度的，最小的
leisure,n.休闲，空闲
seminar,n.研讨会
headache,n.头痛
interesting,adj.有趣的，有吸引力的
official,adj.官方的
alike,adv.相同地，相似地
darling,n.亲爱的，亲爱之人
proposal,n.提议
arrow,n.箭
engineer,n.工程师
ascertain,v.查明，弄清
super,adj.极好的，超级的
respect,n.尊敬，尊重
honorable,adj.可敬的
indoor,adj.户内的，室内的
fall,v.落下
loaf,n.一条（面包）
several,adj.各自的
courtesy,n.谦恭有礼的举止，礼貌
intend,v.想要，打算
reserve,v.预约
pad,n.衬垫
silly,adj.愚蠢的
glove,n.手套
southeast,n.东南
literature,n.文学
save,v.拯救
timely,adj.及时的，适时的
install,v.安装
whilst,conj.当…时，与…同时
reveal,v.揭示，披露
repeat,v.重做，重复
gather,v.聚集
chair,n.椅子
rank,n.等级，级别
cater,v.提供饮食
temptation,n.诱惑，引诱
soap,n.肥皂
media,n.媒体，传播媒介
adjacent,adj.毗连的，邻近的
very,adj.恰好的，正是
chalk,n.粉笔
do,v.做
niece,n.侄女，外甥女
where,adv.在哪里
threaten,v.威胁
revenge,n.报复，复仇
illustration,n.插图
elephant,n.大象
unlikely,adj.不大可能的
intelligence,n.智力
triumph,n.成功，胜利
whistle,n.哨子，口哨声
disc,n.圆盘
disrupt,v.扰乱
desire,n.渴望，欲望
mercy,n.仁慈，宽恕
equivalent,adj.等同的
market,n.市场
budget,n.预算
seven,num.七
taxi,n.出租车
movie,n.电影
propagate,v.传播
recur,v.再发生，反复出现
warm,adj.温暖的
influential,adj.有权势的，有影响力的
expect,v.预料
eyesight,n.视力
survey,n.民意调查
fatal,adj.致命的
policy,n.政策，方针
suitable,adj.合适的，适宜的
tide,n.潮汐
give,v.给，提供
fever,n.发烧
mould,n.霉
generous,adj.慷慨的，大方的
concrete,adj.具体的
advertise,v.做广告
blood,n.血
thermometer,n.温度计
computer,n.计算机，电脑
brown,adj.棕色的，褐色的
campus,n.大学校园
you,pron.你，你们
heighten,v.加强，提高，增强
muscular,adj.肌肉的
dish,n.碟子，盘子
pierce,v.刺破，穿透
blind,adj.失明的
convenient,adj.方便的
quantitative,adj.数量的
wake,v.醒来，唤醒
subway,n.地铁
stair,n.梯阶，楼梯
enclosure,n.围场
miracle,n.奇迹
reality,n.现实
elsewhere,adv.在别处，到别处
factor,n.因素
cylinder,n.圆柱体
steal,v.偷，窃取
subjective,adj.个人的
slope,n.斜坡
alienate,v.使疏远
machinery,n.（统称） 机器
central,adj.主要的
shuttle,n.航天飞机
study,v.学习
madam,n.夫人，女士
urban,adj.城市的
director,n.董事，经理
brand,n.品牌
clause,n.从句
butter,n.黄油，奶油
pedal,n.踏板
manage,v.设法完成
factory,n.工厂
demand,v.坚持要
injury,n.受伤
build,v.建造
channel,n.频道
kindergarten,n.幼儿园
volt,n.伏特
lamp,n.灯
plantation,n.种植园
evaporate,v.蒸发
sympathize,v.同情
aftermath,n.后果，余波
sophomore,n.（高中或大学）二年级学生
muscle,n.肌肉
liberal,adj.思想开明的
naive,adj.无经验的
exceedingly,adv.极其，非常
intricate,adj.错综复杂的
notify,v.通知，告知
mistake,n.错误，错事
vain,adj.徒劳的
beware,v.当心
grab,v.抓住
frequent,adj.频繁的
entrepreneur,n.企业家
existence,n.存在
environment,n.环境
outstanding,adj.杰出的
education,n.教育
mortal,adj.终有一死的
poetry,n.诗歌
spread,v.展开
us,pron.我们
foreigner,n.外国人
prime,adj.首要的
famine,n.饥荒
Sunday,n.星期日
introduction,n.介绍
definite,adj.肯定的
vacant,adj.空的
gratitude,n.感激，感谢
avenue,n.林荫道
metre,n.米，公尺
cherish,v.珍爱
limb,n.肢体
nucleus,n.（细胞、原子）核
embassy,n.大使馆
fraud,n.欺诈罪
idea,n.主意，想法
patent,n.专利
melody,n.旋律
faithful,adj.如实的
technical,adj.技术的，工艺的
spy,n.间谍，密探
indicate,v.表明，暗示
busy,adj.忙碌的
tolerance,n.忍受，宽容
union,n.工会
donate,v.捐赠
purple,adj.紫色的
candy,n.糖果
disposition,n.性格
finding,n.发现
tablet,n.平板电脑
furious,adj.暴怒的
compete,v.竞争，对抗
final,adj.最后的，最终的
we,pron.我们
old,adj.年老的
vulgar,adj.粗俗的，俗气的
vase,n.花瓶
bush,n.灌木
compress,v.压缩
against,prep.反对
railroad,n.铁路
combat,n.战斗，格斗
assemble,v.聚集
knock,n.敲击声
carbohydrate,n.碳水化合物
shepherd,n.牧羊人
northwest,adj.西北的
spend,v.花费
gear,n.齿轮
nineteen,num.十九
fill,v.（使）充满
shortcoming,n.短处，缺点
mute,adj.沉默的
grow,v.增强
pig,n.猪，令人不快的人
human,adj.人的
versatile,adj.多才多艺的
ceremony,n.典礼，仪式
overseas,adj.国外的，海外的
tram,n.有轨电车
obligation,n.义务，责任
moon,n.月亮，月球
in,prep.在…某一点
blaze,n.火焰，烈火
via,prep.经由，经过
pain,n.疼痛，痛苦
reject,v.拒绝
ivory,n.象牙
click,v.点击
refer,v.提及
classroom,n.教室
radiant,adj.容光焕发的
virtual,adj.虚拟的
ash,n.灰，灰烬
dominate,v.支配
similar,adj.类似的，相像的
commit,v.投入
convene,v.召集，召开，集合
disturb,v.打扰
promote,v.促进
contend,v.主张，声称
spray,n.浪花
penalty,n.处罚
graduate,v.毕业
certainty,n.确实性
powerful,adj.强大的
once,adv.一次
copper,n.铜
odds,n.几率，可能性
publicity,n.宣传
black,adj.黑的
lyric,n.抒情诗
tonight,adv.在今夜，在今晚
essay,n.论文
predecessor,n.前辈，前任
slaughter,v.屠宰
divert,v.使分心
transient,adj.短暂的
reliable,adj.可信赖的，可靠的
fellow,n.伙伴
crane,v.伸长（脖子）看，探头看
bin,n.储物箱
September,n.九月
dance,n.舞蹈
coin,n.硬币
squirrel,n.松鼠
limp,n.跛行
grain,n.谷物
splendid,adj.壮丽的
war,n.战争
parent,n.父母
exist,v.存在
usually,adv.通常，一般，经常
encounter,v.遭遇
couple,n.情侣，夫妇
failure,n.失败（者）
segment,n.部分
apple,n.苹果
alone,adj.独自
pupil,n.小学生
album,n.专辑
interval,n.间隔
thorn,n.刺
pool,n.游泳池
analysis,n.分析
noun,n.名词
shield,n.盾牌
lesson,n.课程
everything,pron.每件事
epoch,n.时代
box,n.盒子，箱子
per,prep.每，每一
supersonic,adj.超音速的
cooperative,adj.合作的
mild,adj.轻微的
policewoman,n.女警察
critic,n.评论家
weave,v.编织
oneself,pron.自己，自身
rock,n.岩石
pretend,adj.假装的
cut,v.切，割
installment,n.一期 （分期付款）
relief,n.宽慰
conviction,n.定罪
mortgage,v.抵押
protocol,n.礼节
praise,n.赞扬
housework,n.家务活
defence,n.防御
wit,n.智力
radar,n.雷达
masculine,adj.具有男子气质的
speaker,n.演讲者
plus,prep.加上
alongside,prep.同时
interest,n.兴趣
flap,v.振翅
league,n.联盟
question,n.问题
cheap,adj.便宜的
suppose,v.认为
mingle,v.使混合
wholly,adv.完全地，完整地
background,n.背景
bath,n.洗澡
chairwoman,n.女主席
mediate,v.调解，调停
mix,v.混合
gang,n.帮派
massacre,n.大屠杀
cyberspace,n.网络空间
bronze,n.青铜
ego,n.自尊
whereas,conj.然而，但是
logic,n.逻辑
grim,adj.严肃的
tobacco,n.烟草，烟叶
flow,n.流动
charter,n.宪章
render,v.使变得
choir,n.合唱团
maintenance,n.维修
death,n.死亡
fragile,adj.易碎的
angle,n.角
wreck,n.（船、车等的） 残骸
harness,v.控制，利用
garden,n.花园
mirror,n.镜子
operational,adj.操作的
exquisite,adj.精美的
announce,v.宣布
aerial,adj.空中的
laser,n.激光
blur,n.模糊
dim,adj.暗淡的，模糊的
poke,v.戳，刺，捅
state,n.国家
patch,n.小块
corn,n.谷物
lick,v.舔
ending,n.结局
camp,n.营地
around,adv.周围
monster,n.怪物，恶魔
according to,phrase.根据，依照
stretch,v.撑大
spiritual,adj.精神的，心灵的
stress,n.压力
echo,n.回音
reverse,v.彻底改变
aeroplane,n.飞机
reinforce,v.加强，加固
mosquito,n.蚊子
dose,n.一份，一点
formidable,adj.令人敬畏的
oppress,v.压迫，使压抑
four,num.四
distinction,n.差异
youngster,n.年轻人，儿童
gold,adj.金色的
province,n.省
adverse,adj.不利的，有害的
flexible,adj.灵活的
careful,adj.小心的
counsel,n.律师
concise,adj.简洁的，简明的
cover,n.覆盖物
chunk,n.相当大的数量
significant,adj.意义重大的
hell,n.地狱
perfect,adj.完美的
roundabout,n.环岛
hook,n.钩，挂钩，鱼钩
infectious,adj.传染的
sharp,adj.锋利的
kit,n.成套工具
structure,n.结构，构造
sincere,adj.诚挚的
recommend,v.推荐
prolong,v.延长，拖长
ask,v.询问
publish,v.出版
integral,adj.必需的，不可或缺的
communism,n.共产主义
candle,n.蜡烛
spur,v.激励
medical,adj.医学的，医疗的，医术的
own,v.拥有
pastime,n.消遣，娱乐
executive,adj.行政的
vanity,n.虚荣心，自大
anxiety,n.焦虑
set,v.放置
strike,v.击
magazine,n.杂志
focus,v.集中
jewel,n.宝石
explanation,n.解释，说明
willing,adj.愿意的
bearing,n.影响
wagon,n.运货车
function,n.功能
locality,n.地区，地点
litre,n.升
superstition,n.迷信
heart,n.心脏
switch,v.改变，转变
jurisdiction,n.管辖权，司法权
menace,n.威胁
rehearse,v.排练
deduct,v.减去，扣除
ourselves,pron.我们自己
fifteen,num.十五
idle,adj.懒惰的
abundant,adj.大量的
hostess,n.女主人
description,n.描述，叙述
membership,n.会员身份
outfit,n.全套服装
oven,n.烤箱，烤炉
discharge,v.允许离开
assumption,n.假定
buy,v.购买
deadline,n.最终期限，截止日期
epidemic,n.流行病
insult,n.侮辱，辱骂
