word,translation
indignant,adj.愤慨的
romance,n.浪漫史
himself,pron.他自己
viewpoint,n.观点，看法
appliance,n.家用电器
somebody,pron.某人
relationship,n.关系，联系
commonwealth,n.英联邦
elicit,v.引出
embrace,v.拥抱
transfer,v.转移
can,mod. v.能，会
jungle,n.丛林
feather,n.羽毛
desert,v.抛弃
crystal,n.水晶
seventy,num.七十
marriage,n.婚姻，结婚
expand,v.扩大
recession,n.经济衰退
captain,n.舰长，机长
means,n.方式，途径
tomato,n.西红柿，番茄
most,adv.（构成最高级）最
noisy,adj.吵闹的，嘈杂的
monkey,n.猴子
lamb,n.羔羊
happy,adj.快乐的，幸福的，满意的
resilient,adj.有适应力的
lace,n.蕾丝，花边
insert,v.插入
because,conj.因为，由于
twinkle,v.闪耀，闪烁
aware,adj.察觉到的
knit,v.编织
actress,n.女演员
somehow,adv.以某种方式
accept,v.接受
projector,n.放映机，投影仪
juvenile,adj.青少年的
dealer,n.经销商
hover,v.盘旋
peel,v.剥去
sample,n.样本，样品
effective,adj.有效的
excel,v.擅长
vocation,n.工作，职业
client,n.委托人，当事人，客户，顾客
yell,v.叫喊，吼叫
odd,adj.古怪的
optical,adj.视力的
inference,n.推理
intermediate,adj.中间的
lens,n.透镜，镜片
liability,n.责任
accumulate,v.积累
due,adj.由于，因为
shadow,n.阴影，影子
ratio,n.比例，比率
scold,v.责骂，数落
crude,adj.粗略的
saleswoman,n.女售货员
deliver,v.递送
surround,v.环绕，包围
count,v.数数
superior,adj.更好的
specimen,n.样本
pile,n.摞，沓
jam,n.果酱
conference,n.会议
flame,n.火焰
pray,v.祈祷
yellow,adj.黄色的
analogy,n.类比
vigorous,adj.精力充沛的
belly,n.肚子
yard,n.院子
until,prep.直到…才，直到…为止
react,v.（作出）反应
forty,num.四十
coarse,adj.粗糙的
therefore,adv.因此，所以
match,n.比赛
petroleum,n.石油
dispute,n.争论
spell,n.咒语
qualification,n.学历；资格
unusual,adj.特别的，不寻常的
divorce,n.离婚
fright,n.惊吓
knob,n.球形把手
capital,n.资本
republican,n.共和党人
television,n.电视机
first,det.第一
erase,v.抹去
fan,n.风扇
shake,v.摇动
layer,n.层
irrigate,v.灌溉
plausible,adj.貌似合理的
millimeter,n.毫米
path,n.小路
siege,n.围攻，围困
besides,adv.况且，再说
boy,n.男孩
film,n.电影
exercise,n.锻炼
Bible,n.圣经
responsibility,n.责任（心）
exceptional,adj.杰出的
ashore,adv.在岸上，上岸
impress,v.使钦佩
so-called,adj.所谓的
tale,n.故事，传说
momentum,n.动力，势头
duck,n.鸭子
inflation,n.通货膨胀
eradicate,v.根除，杜绝
confidence,n.信任
friction,n.摩擦（力）
enjoy,v.享受
dominant,adj.有影响力的
peach,n.桃子
party,n.聚会
your,det.你的，你们的
kick,v.踢，踹
pattern,n.模式
enclose,v.围起
female,adj.雌性的，女性的
last,adv.最后，最终
technique,n.技艺，工艺
scholar,n.学者
bruise,n.瘀伤
alert,adj.机敏的
cashier,n.收银员，出纳员
by,prep.靠近
evolve,v.逐步发展
landlord,n.房东，地主，店主
sturdy,adj.结实的
timber,n.木料
external,adj.外来的
appeal,n.上诉
activity,n.活动，行动
laugh,n.笑声
fake,n.赝品
bleak,adj.无望的
bump,v.碰撞
competition,n.竞争
carpet,n.地毯
dollar,n.美元
turnover,n.营业额
alphabet,n.字母表
upset,v.打乱
orbit,n.轨道
embryo,n.胚胎
inclusive,adj.全部包含在内的
pet,n.宠物
fresh,adj.新的
lever,n.杠杆
pair,n.一双，一副，一对
plunge,v.纵身投入
security,n.安全
warehouse,n.仓库
obedient,adj.服从的，顺从的
worst,adj.最差的，最坏的
answer,n.回复
bitter,adj.苦的
five,num.五
curve,n.曲线，弧线
mainland,n.大陆，本土
mature,adj.成熟的
whether,conj.是否
famous,adj.著名的
officer,n.军官
flaw,n.错误
dilemma,n.进退两难的窘境
grope,v.搜索，摸索
sponge,n.海绵
turmoil,n.混乱，骚动，动荡
massive,adj.巨大的
try,v.尝试，努力
compile,v.编纂
confine,v.限制
impulse,n.冲动
worth,adj.值得…的
carriage,n.火车车厢
faulty,adj.有缺陷的
distant,adj.遥远的
excerpt,n.摘录
disappear,v.消失
dinner,n.晚饭，晚宴
medieval,adj.中世纪的
shark,n.鲨鱼
practical,adj.实际的
pregnant,adj.怀孕的
swim,n.游泳
yield,v.产生
counter,v.反驳
extend,v.伸长
rescue,n.救援
intensity,n.强烈，剧烈
drift,v.漂流
service,v.维修，保养
sarcastic,adj.讽刺的
paste,n.面团
large,adj.大的，大量的
at,prep.在…
valley,n.山谷，河谷
loose,adj.松动的
yet,adv.迄今
true,adj.真正的
best,adj.最好的
complicated,adj.复杂的，难懂的
minister,n.部长
up,adv.向上
drunk,adj.醉酒的
expensive,adj.昂贵的
embarrass,v.使尴尬，使难堪
repay,v.偿还
fat,adj.肥胖的
undermine,v.暗中破坏
kettle,n.水壶
vacation,n.假期
roof,n.屋顶
whose,pron.谁的
phenomenon,n.现象
superiority,n.优势
rather,adv.相当地
scratch,v.抓，搔，刮
shrink,v.收缩
royalty,n.王室成员
conscientious,adj.认真的，勤勤恳恳的
bore,v.使厌烦
orientation,n.方向，定位
shabby,adj.破旧的
dog,n.狗
archaeology,n.考古学
therapy,n.疗法，治疗
reform,v.改革，改良
regardless,adv.不管，无论
fore,adj.前部的
twist,v.使弯曲
mention,n.提及，说起
intensive,adj.密集的，强化的
journey,n.旅行，旅程
immerse,v.使浸没于
control,n.控制
resemblance,n.相像，相似
secure,adj.安全的
urge,v.敦促，强烈要求
committee,n.委员会
regarding,prep.关于
loud,adj.大声的，喧闹的
auditorium,n.礼堂
steady,adj.稳定的
metric,adj.米制的，公制的
permit,v.批准，许可
culprit,n.罪犯
conversation,n.交谈，谈话
remind,v.使记起
lorry,n.卡车，货车
resident,n.居民
booth,n.小隔间
propaganda,n.宣传
comparable,adj.类似的
habit,n.习惯
outside,adj.外部的
art,n.艺术
angry,adj.愤怒的
bulletin,n.公告
attention,n.注意
infant,n.幼儿，婴儿
I,pron.我
news,n.新闻
motive,n.动机，缘由
empty,adj.空的
text,n.文本
series,n.一系列
certify,v.证明，核实
enter,v.进入
eye,n.眼睛
doctrine,n.教义
monetary,adj.金融的，货币的
swift,adj.迅速的，敏捷的
balance,n.平衡
discuss,v.讨论
accurate,adj.准确的，精确的
base,v.以…为基础
reflect,v.反射
barn,n.谷仓
oriental,adj.东方的
innocent,adj.无恶意的
jury,n.陪审团
hop,v.单脚跳行
toil,n.苦工，艰辛的工作
proportion,n.比例
each,det.各自，每个
self,n.自己
someone,pron.某人
consist,v.由…组成
convenience,n.便利，方便
reporter,n.记者
overlap,v.重叠，重合
accuracy,n.准确性，精确性
entrance,n.入口
later,adj.后来的，以后的
respective,adj.各自的，分别的
offer,n.出价，报价
opt,v.选择，挑选
procedure,n.程序
incur,v.招致，遭受
shave,v.剃
me,pron.我
exact,adj.精确的
update,v.更新，升级
lucrative,adj.赚大钱的，获利多的
eclipse,v.遮住…的光
such,det.这样的
reading,n.阅读
agenda,n.议题
laughter,n.笑，笑声
moral,adj.道德的
inhibit,v.妨碍，抑制
foreign,adj.外国的
mammal,n.哺乳动物
violin,n.小提琴
golf,n.高尔夫球运动
merchandise,v.推销，销售
migrate,v.迁徙，移居
rose,n.玫瑰花
breed,n.品种
version,n.版本
additional,adj.附加的，额外的
tower,n.塔，塔楼
kin,n.亲戚，家属
oar,n.船桨，桨
home,adj.家庭的
hospital,n.医院
may,mod. v.也许，可以，但愿
why,adv.为什么
nation,n.国家，民族
racial,adj.种族的
please,int.请
deck,n.甲板
adequate,adj.足够的
hypocrisy,n.伪善，虚伪
wealth,n.财富
smooth,adj.光滑的
prominent,adj.重要的
crowd,n.人群
keyboard,n.键盘
majesty,n.雄伟壮观
stereo,n.立体声（音响）
incline,v.倾向于
port,n.港口（城市）
handle,v.处理，对付
withhold,v.拒绝给，不给
application,n.申请（书）
librarian,n.图书管理员
exaggerate,v.夸大，夸张
storage,n.贮藏，存储
accompany,v.陪伴
downstairs,adv.往楼下，在楼下
toast,n.烤面包片，吐司
comrade,n.共患难的朋友，同志
depart,v.离开，出发
superfluous,adj.过剩的，多余的
drawback,n.缺点
guilty,adj.犯罪的，有罪责的
rub,v.摩擦
discount,v.打折
questionnaire,n.调查表，问卷
adventure,n.冒险
drill,n.钻头
son,n.儿子
April,n.四月
substance,n.物质
blend,v.混合
visual,adj.视觉的，视力的
extent,n.程度
franchise,n.特许经营权
fixture,n.固定装置
fame,n.声誉，名望
night,n.夜晚
overhear,v.偶然听到，无意中听到
association,n.联合
stipulate,v.规定，明确要求
job,n.工作，职业
theory,n.学说，理论
howl,v.嗥叫
boil,n.沸腾
deaf,adj.聋的
suspicious,adj.引起怀疑的，可疑的
plaster,n.灰泥
tow,v.牵引，拖，拉
perspective,n.视角
molecule,n.分子
skull,n.颅骨，脑壳
confer,v.授予
sorry,adj.难过的
narrow,adj.狭窄的
our,det.我们的
speed,n.速度
ahead,adv.在前面，向前
claw,n.爪，钳，螯
characterize,v.以…为特征
escort,n.护卫者
tradition,n.传统
advice,n.建议
individual,adj.个人的
feeling,n.感觉
strength,n.力量
hi,int.嗨
approval,n.批准
fish,n.鱼（肉）
porcelain,n.瓷（器）
criterion,n.标准，准则
urgent,adj.紧急的，迫切的
sunset,n.日落
cotton,n.棉花
figure,n.数字
pessimistic,adj.悲观（主义）的
inhale,v.吸入，吸气
picnic,n.野餐
invisible,adj.隐形的，无形的
sole,adj.唯一的
variation,n.变化
captive,n.俘虏
emphasize,v.强调
adore,v.爱慕
error,n.错误
item,n.（一件） 物品
grant,v.同意
transform,v.彻底改变
spontaneous,adj.自然的
year,n.年
two,num.二
meantime,n.其间，其时
obey,v.遵守，服从，顺从
confuse,v.使迷惑
rope,n.绳索
creep,v.悄悄行进
regulation,n.规章
clergy,n.神职人员
exhibit,v.展览
tangle,n.缠结的一团
shade,n.阴凉处
pirate,n.海盗
consecutive,adj.连续的，连贯的
admire,v.钦佩，仰慕
claim,v.要求
racket,n.喧哗
inherit,v.继承
costume,n.戏服
office,n.办公室
work,v.干活，工作
understanding,adj.善解人意的，体谅人的
paradigm,n.典范，范例
spade,n.铲子
stun,v.使震惊
express,adj.快速的
time,n.时间
mat,n.小地毯
cartoon,n.漫画
lash,v.鞭打
be,v.是
grammar,n.语法
river,n.河
across,adv.从一边到另一边
lump,n.块
eminent,adj.卓越的
eccentric,adj.古怪的，反常的
combine,v.结合
could,mod. v.可以，能
corporate,adj.公司的
submit,v.提交
noodle,n.面条
grass,n.草地
juice,n.果汁，菜汁，肉汁
textbook,adj.规范的，标准的
skate,v.滑冰
ear,n.耳朵
paralyze,v.使瘫痪
July,n.七月
dispose,v.安排
prosperous,adj.兴旺的，富足的
map,n.地图
unify,v.统一，使成为一体
retention,n.保留，保持
sow,v.播种
fry,v.油煎，油炸
something,pron.某事，某物
whole,adj.全部的，整体的
title,n.标题
vice,n.不良习惯
photo,n.照片
pale,adj.（面色）苍白的
cottage,n.村舍
centigrade,n.摄氏度
whatever,pron.任何
make,v.做
screw,n.螺丝（钉）
corner,n.角
classmate,n.同班同学
nutrition,n.营养，滋养
toe,n.脚趾，足尖
bell,n.铃（声），钟（声）
abolish,v.废止
welfare,n.幸福
business,n.商业
end,n.尽头
other,adj.其他的
lake,n.湖，湖泊
undertake,v.着手做，承担
proposition,n.提议
volunteer,n.志愿者，志愿兵
judicial,adj.司法的，审判的，法庭的
okay,adj.可以的
rap,n.说唱
intellectual,adj.智力的，脑力的
prospect,n.可能性
soda,n.苏打水
skill,n.技能
tension,n.矛盾
whenever,adv.无论何时，每当
yours,pron.你的，你们的
hurry,n.匆忙，急忙
owl,n.猫头鹰
weekend,n.周末
grocer,n.食品杂货商
revolve,v.旋转
declaration,n.宣布，宣言，声明
ever,adv.曾经
clock,n.时钟
otherwise,adv.否则
precede,v.先于
thumb,n.拇指
enough,adj.充足的
percent,adj.每一百中
outbreak,n.爆发，突然发生
sorrow,n.悲伤，痛苦
liberate,v.解放
melon,n.瓜，甜瓜
bank,n.银行
meat,n.肉
shipment,n.运输
assault,v.袭击，攻击
sane,adj.理智的
qualitative,adj.定性的
typewriter,n.打字机
leap,v.跳跃
mock,v.嘲笑，嘲弄
bean,n.豆，豆荚，豆科植物
comparison,n.比较
civilization,n.文明
sponsor,n.赞助者
smart,adj.聪明的
gallery,n.画廊
daunting,adj.令人畏惧的
bring,v.带来
hide,n.隐蔽处
quarrel,v.争吵
just,adv.刚才
bed,n.床，（河）床，（海等的）底，花坛
telephone,n.电话
swallow,v.吞下，咽下
marine,adj.海洋的
satisfactory,adj.令人满意的
manifest,v.表明，显现
whip,n.鞭子
overnight,adv.在晚上
future,adj.将来的，未来的
inland,adv.向内陆，向内地
ascend,v.上升
delay,n.耽搁，推迟
report,n.报告
preclude,v.妨碍，阻止
tie,n.领带
independence,n.独立
estimate,v.估计
suspicion,n.怀疑，猜疑
key,n.钥匙
luxury,n.奢侈
soluble,adj.可溶的
standard,adj.规范的
germ,n.细菌
sob,v.哭泣，呜咽
level,adj.平的
organ,n.器官
furnish,v.布置房间
send,v.邮寄
lion,n.狮子
coordinate,v.配合
rabbit,n.兔子
renovate,v.修复
analogue,adj.模拟的
comprehension,n.理解力
custom,n.风俗
sea,n.海
accuse,v.指责
familiar,adj.熟悉的
tuck,v.把…塞进
bonus,n.奖金
cheek,n.脸颊
road,n.道路
aspire,v.向往，渴望
astonish,v.使惊讶
diamond,n.钻石
normalization,n.正常化
birth,n.出生
mouse,n.老鼠
target,n.目标
comfort,n.舒适
navy,n.海军
pronunciation,n.发音
shaft,n.电梯井，通风井
parasite,n.寄生虫，寄生动植物
dread,v.恐惧，担心
largely,adv.在很大程度上，主要地，大半地
canteen,n.食堂
drip,v.滴下
slide,v.滑行
right,adj.正确的
militant,adj.好战的，激进的
hit,n.打
glow,v.发出微光
explosion,n.爆炸（声）
complement,v.补充，补足
shatter,v.（使）破碎
delicious,adj.美味的
glad,adj.高兴的
furnace,n.炉子
preferable,adj.更可取的，更适合的
sulfur,n.硫，硫磺
heave,v.举起，抛，拉
withstand,v.经受，承受，顶住
nightmare,n.噩梦，梦魇
tragedy,n.悲剧
disable,v.使残废
dictate,v.口述
collar,n.衣领
within,adv.在内部，在里面
erosion,n.腐蚀，侵蚀
create,v.创造，创作
inspiration,n.鼓舞
theirs,pron.他们的，她们的，它们的
glorious,adj.辉煌的
commence,v.开始发生
tail,n.尾巴
dragon,n.龙
alloy,n.合金
compromise,n.妥协
equipment,n.设备，装备
withdraw,v.撤回
parallel,adj.平行的
blame,v.把…归咎于，责怪
cupboard,n.橱柜
choice,n.选择
van,n.货车，面包车
destiny,n.命运，天数
since,adv.自…以后
category,n.种类，类别
illegal,adj.非法的
bureaucracy,n.官僚
sober,adj.清醒的
constitution,n.宪法
depend,v.依靠，信赖
body,n.身体
inhabitant,n.居民
lounge,n.休息室
rug,n.小地毯
enrich,v.使充实
speculate,v.推测
sequence,n.一系列
pledge,v.保证
pursue,v.追求
vessel,n.船，舰
bully,v.恐吓
side,adj.旁边的
edition,n.版本
frequency,n.频率
bother,n.麻烦
preceding,adj.在前的
activate,v.活性化
value,n.价值
my,pron.我的
age,n.年龄（段）
contrive,v.设法做到
durable,adj.耐用的
exit,n.出口
shut,v.关上，关闭
turkey,n.火鸡（肉）
available,adj.可获得的
carve,v.雕刻
accommodate,v.容纳
hostage,n.人质
egg,n.鸡蛋
aboard,prep.在船（或飞机、火车等）上
cigar,n.雪茄烟
tremendous,adj.极好的
rebel,n.叛乱者
the,article.这，那
pretty,adv.相当，很
taboo,n.禁忌，忌讳
eve,n.前夜，前夕
eighteen,num.十八
represent,v.代表
flavor,n.味道
alleviate,v.减轻
pin,n.大头针
tragic,adj.悲惨的，可悲的
affirm,v.断言
culture,n.文化，文明
afraid,adj.害怕的
horror,n.惊恐，震惊
fantastic,adj.极好的
achieve,v.完成
climax,n.最高点
sound,n.声音，响声
survival,n.存活，幸存
bolster,v.增强
chain,n.链条
stationery,n.文具
avoid,v.避免做
discrepancy,n.差异，不符合
prudent,adj.谨慎的
grandmother,n.奶奶，外婆，（外）祖母
fragment,n.碎片
arouse,v.唤起，激起
ripe,adj.成熟的
bureau,n.办事处
deer,n.鹿
stroll,n.散步，闲逛
voice,n.声音，嗓音
indication,n.表明，标示，象征
insurance,n.保险
panda,n.大熊猫
texture,n.质地
tire,n.轮胎，车胎
radical,adj.根本的，彻底的
hoist,v.提升，拉高，吊起
how,adv.多么，怎样，如何
calcium,n.钙
oral,adj.口头的
cripple,v.使跛，使残疾
thirty,num.三十
sue,v.控告
far,adj.较远的
street,n.街道，大街
agency,n.代理机构
food,n.食物
disease,n.疾病
elegant,adj.优雅的
petrol,n.汽油
misunderstand,v.误解，误会
rumor,n.传闻
spacious,adj.广阔的，宽敞的
plateau,n.高原
dimension,n.维度
quick,adj.快的
grand,adj.壮丽的
sly,adj.狡诈的
credential,n.凭证
information,n.信息，情报
boot,n.靴子
barren,adj.贫瘠的
topic,n.话题，主题，议题
arrest,v.逮捕
stocking,n.长筒袜
configuration,n.布局，构造
peanut,n.花生
stick,v.刺
cereal,n.谷类食物
persuasion,n.说服
idiot,n.蠢货，白痴
zone,n.地带，区域
movement,n.移动
intact,adj.完好无损的，完整的
administration,n.管理
doze,v.瞌睡
penetrate,v.穿过
ring,n.戒指
residence,n.住所
resemble,v.看起来像，与…相似
restraint,n.控制
curb,v.抑制，约束
thirst,n.口渴
lease,n.租约，租契
tangible,adj.实际的，真实的
spectacle,n.壮观的景象
scramble,v.攀登
hay,n.干草
dismay,v.使惊愕
psychiatry,n.精神病学
prompt,adj.迅速的
offspring,n.子女，后代
indignation,n.愤慨，愤怒
cloth,n.布料，织物
board,n.板
week,n.周，星期
railway,n.铁路
bleed,v.流血
humor,n.幽默
plain,n.平原
search,n.搜寻
bathe,v.洗澡
reproach,n.责备，指责
space,n.空间
brandy,n.白兰地
toilet,n.抽水马桶
button,n.纽扣
ethic,n.道德规范
secretary,n.秘书
direction,n.方向
secondary,adj.次要的
equity,n.资产净值
chin,n.下巴
people,n.人，人们
mood,n.心情，情绪
sphere,n.球体，球形
bacteria,n.细菌
clothe,v.给…穿衣
recovery,n.恢复
socialism,n.社会主义
stimulate,v.促使
magnify,v.放大
else,adj.其他的
linger,v.继续存留
sheer,adj.（表示强调）完全的
somewhere,adv.在某处
applause,n.鼓掌
sentence,n.句子
frame,n.框架，结构
decade,n.十年
underlie,v.构成…的基础，作为…的原因
shout,v.大声说
steak,n.牛排，鱼排，肉块
graph,n.图表，曲线图
excursion,n.远足
quart,n.夸脱
palm,n.手掌，手心
landscape,n.风景
bracket,n.括号
press,n.报道
barely,adv.仅仅
entertainment,n.娱乐
frighten,v.使惊吓，使惊恐
constant,adj.连续不断的
nap,n.小睡，打盹
diversion,n.消遣，娱乐
aggressive,adj.好斗的
policeman,n.（男）警察
packet,n.小包，小盒
interface,n.界面
salient,adj.显著的，突出的
diffuse,v.传播
sensation,n.感觉
lottery,n.彩票抽奖
gulf,n.海湾
male,adj.男性的
satellite,n.（人造）卫星
cage,n.笼子
perplex,v.迷惑，使困惑
exciting,adj.令人激动的，使人兴奋的
rear,n.后部
remote,adj.偏远的
cancer,n.癌症
illness,n.疾病
obstacle,n.阻碍
chapter,n.（书的）章
deficit,n.赤字，逆差
paper,n.纸
majority,n.大多数
strange,adj.奇怪的
pay,v.支付
wrinkle,n.皱纹
employer,n.雇主，老板
retail,n.零售
pull,v.拉，扯，拔
saint,n.圣人，圣徒
oxide,n.氧化物
furniture,n.家具
repetition,n.重复
rifle,n.步枪
respond,v.回复，回答
erode,v.侵蚀，腐蚀
door,n.门
corrupt,adj.腐败的
virtue,n.德行，美德
onto,prep.朝，向，面向
over,adv.倒下
snap,v.断裂
attendant,n.服务员
pillow,n.枕头
good,adj.好的
cable,n.缆绳
excite,v.激发
panorama,n.全景
contest,n.比赛，竞赛
shutter,n.百叶窗
prescribe,v.开药
football,n.足球
themselves,pron.他们自己，她们自己，它们自己
definition,n.定义
grin,n.咧嘴笑
disastrous,adj.灾难性的
together,adv.一起，同时
compare,v.比较
landlady,n.女房东，女店主
telegraph,n.电报
anticipate,v.预料
label,n.标签，标记
blank,adj.空白的
buffet,n.自助餐
typist,n.打字员
scatter,v.撒播
repression,n.镇压
receipt,n.发票，收据
soil,n.土壤，土地
cue,n.线索
editorial,adj.编辑的
photograph,n.照片
razor,n.剃刀
proceed,v.继续做
priest,n.牧师，神职人员
composition,n.组成方式，成分
spin,v.快速旋转
June,n.六月
less,adv.程度较低地，更小地，较少地
lateral,adj.侧面的，横向的
defy,v.违抗，蔑视
wave,n.波浪
breeze,n.微风
implement,v.使生效，贯彻，履行
drum,n.鼓
part,n.部分
fireman,n.消防队员
repeatedly,adv.重复地，再三地
multiply,v.乘
red,adj.红色的
slogan,n.标题，口号
entitle,v.给…权利（或资格）
assist,v.协助
groan,v.呻吟
pine,n.松树
grown-up,adj.成年的，成人的
testimony,n.证词，口供
appointment,n.预约
dividend,n.红利，股息
vary,v.有不同，相异
flag,n.旗，旗帜
town,n.镇，城镇
reproduce,v.繁殖
process,n.步骤
Internet,n.互联网
axe,n.斧
pottery,n.陶器
require,v.需要
coach,n.教练
lure,n.诱惑力，魅力
compel,v.强迫，迫使
conversely,adv.相反地
forum,n.论坛
any,det.任何的
habitat,n.生长环境，栖息地
console,v.安慰，抚慰
handicap,n.生理缺陷，残疾
yourselves,pron.你们自己
fable,n.寓言
video,n.录像，视频
emit,v.发出
style,n.风格
scarce,adj.缺乏的
concurrent,adj.同时发生的，并存的
transition,n.过渡，转变，变迁
gorgeous,adj.非常漂亮的
window,n.窗户
toward,prep.朝，朝向
mountain,n.山，山岳
world,n.世界
pour,v.倾倒
doubt,v.怀疑
forge,v.伪造
audit,v.审计
battery,n.电池
advocate,v.拥护，支持
arrange,v.安排
sniff,v.嗅，闻
leave,v.离开
elevate,v.提拔
impetus,n.动力，促进，刺激
surveillance,n.监视，监控
unfortunately,adv.不幸地，遗憾地
beef,n.牛肉
fruitful,adj.多产的
auction,n.拍卖
albeit,conj.尽管，虽然
salesperson,n.售货员
municipal,adj.市政的，地方政府的
overhead,adj.头顶上的
let,v.让，允许
conclusion,n.结论
disappoint,v.使失望
venue,n.举办场所，聚会地点
transmission,n.传送
poison,n.毒药
solidarity,n.团结
recognition,n.认出
seam,n.接缝
rob,v.盗窃
stairway,n.楼梯，阶梯
assign,v.分配
autumn,n.秋季，秋天
artistic,adj.艺术的
beauty,n.美丽
proof,n.证据
necessity,n.必需品
tutor,n.家庭教师
clerk,n.职员
pickup,n.改善
alternative,adj.可供替代的
core,n.果核
intuition,n.直觉
prepare,v.准备
brochure,n.小册子
college,n.大学
tired,adj.疲劳的，厌烦的
dock,n.码头
resolve,v.解决
axis,n.轴，轴线，轴心
imperative,n.重要紧急的事
spicy,adj.辛辣的
afternoon,n.下午
dash,n.猛冲
tunnel,n.隧道，地道，洞穴通道
drama,n.戏剧
slack,adj.松弛的
hamper,v.妨碍，阻碍
damage,n.损坏，伤害
cite,v.引用
drag,v.拖拽
rotate,v.（使）旋转
fade,v.褪色
chop,n.砍，劈
blog,n.博客
potato,n.土豆
sake,n.缘故
removal,n.移动
surroundings,n.周围的事物，环境
jail,n.监狱
communicate,v.交流，沟通
sky,n.天空
eligible,adj.有资格的
module,n.单元
pistol,n.手枪
string,n.绳，线
plead,v.恳求
branch,n.树枝
govern,v.统治
motel,n.汽车旅馆
objection,n.反对
enhance,v.提高
comb,n.梳子
cry,n.哭
operate,v.运转，工作
hole,n.孔，洞
attractive,adj.吸引人的
route,n.道路
assistant,n.助手
camera,n.照相机，摄影机
distort,v.扭曲
eloquent,adj.有说服力的
pose,v.造成（问题）
January,n.一月
oval,adj.椭圆形的
symptom,n.症状
jazz,n.爵士乐
invalid,adj.无效的，不受法律承认的
bounce,v.弹跳，跳动
wait,n.等待
voltage,n.电压
sneeze,v.打喷嚏
skirt,n.裙子
play,v.玩
balloon,v.膨胀
edit,v.编辑
educate,v.教育
ray,n.光线
lip,n.嘴唇
tiresome,adj.令人厌烦的，讨厌的
sacrifice,n.牺牲
get,v.得到
torch,n.火炬
verb,n.动词
cabin,n.小木屋
chew,v.咀嚼
engage,v.吸引
spit,v.吐
outer,adj.外表的
altitude,n.海拔
subordinate,adj.隶属的
issue,n.议题
of,prep.属于
vast,adj.巨大的，广阔的，庞大的
federation,n.联邦
magnificent,adj.宏伟的，令人印象深刻的
acclaim,v.称赞
rational,adj.合理的
consensus,n.一致的意见，共识
tribe,n.部落
foot,n.脚，足
connect,v.连接
clone,v.无性繁殖，克隆
teacher,n.教师
soar,v.暴涨
meditation,n.沉思，冥想
