word,translation
volcano,n.火山
pipe,n.管道
saturate,v.使浸透，渗透
Thanksgiving,n.感恩节
brisk,adj.轻快的
straw,n.稻草，麦秆
birthday,n.生日
midst,n.中央，中部，当中
observe,v.注意到
dialog,n.对话，对白
distribute,v.分发
alcohol,n.酒
progress,n.进展
overcoat,n.长大衣，厚外套
tall,adj.高的
explain,v.解释，说明
senate,n.参议院
settle,v.解决
ribbon,n.带子，带状物
purse,n.钱包
shirt,n.衬衫
ground,n.地面，土地
fiscal,adj.财政的
dynasty,n.王朝，朝代
conscience,n.良心，良知
flatter,v.奉承
portray,v.描绘
heroin,n.海洛因
yes,int.是的，好
woman,n.女性，妇女
picture,n.图画
recreation,n.消遣，娱乐
compose,v.组成
transistor,n.晶体管
relish,v.享受，从…获得乐趣
reputation,n.名声，名誉
them,pron.他们，她们，它们
more,det.更多的
degree,n.度
danger,n.危险
stock,n.库存
speak,v.说话
readily,adv.便利地
expose,v.暴露
profit,n.利润
hold,v.拿着
steep,adj.险峻的
passion,n.激情
steel,n.钢
recite,v.背诵，朗诵
sophisticated,adj.精密的
deter,v.阻止，制止，威慑
stranger,n.陌生人
fight,v.打仗
spoon,n.勺，匙
riddle,n.谜语
fulfill,v.完成
stoop,v.弯腰，俯身
calculate,v.计算
torrent,n.急流，湍流
sigh,v.叹气
shame,n.羞耻
fluent,adj.流利的，流畅的
coward,n.懦夫，胆小鬼
interference,n.干涉，介入
aviation,n.航空（业）
venture,v.冒险去
land,n.土地
striking,adj.引人注目的，显著的
overhaul,v.彻底检修
lately,adv.最近，近来
volatile,adj.易变的，不稳定的
vulnerable,adj.易受伤害的，脆弱的
favorable,adj.有利的
comparative,adj.比较的
pea,n.豌豆
acknowledge,v.承认
exterior,n.外部
surpass,v.超过，强过
trade,n.贸易
milk,n.奶，乳汁
tourist,n.游客，观光者
pasture,v.放牧
tribute,n.致敬
servant,n.仆人
late,adj.迟到的
criminal,adj.犯罪的
ashamed,adj.羞耻的，惭愧的
absence,n.缺席
housewife,n.家庭主妇
write,v.书写
extraordinary,adj.非凡的
chill,v.使寒冷
political,adj.政治的
verify,v.核实，证明
fisherman,n.渔夫
capsule,n.胶囊
intense,adj.强烈的，剧烈的
hotel,n.宾馆，酒店
drawing,n.图画
car,n.小汽车
plumber,n.管道工
synthetic,adj.合成的，人造的
preface,n.前言，序
treaty,n.条约，协定
next,adj.下一个的，紧接着的
recycle,v.回收利用
banquet,n.宴会，盛宴
integrate,v.合并
vocal,adj.嗓音的
batch,n.一批，一组，一群
hour,n.小时
nut,n.坚果
desperate,adj.绝望的，孤注一掷的
emigrate,v.移居，移民
pathetic,adj.可怜的
detective,n.侦探
kite,n.风筝
specialist,n.专家
tolerate,v.忍受
glue,n.胶，胶水
cop,n.警察
absent,adj.缺席的
legislation,n.立法
sport,n.体育运动
employ,v.雇用
climate,n.气候
criticize,v.批评
assure,v.保证
newspaper,n.报纸
considerable,adj.相当大的，相当多的
awful,adj.糟糕的
whale,n.鲸
collide,v.碰撞
doctor,n.医生
tank,n.罐，箱
variance,n.变化幅度，差额
customer,n.顾客
race,n.种族
ozone,n.臭氧
foster,v.促进
cab,n.出租车
elite,n.上层集团
command,n.命令
gigantic,adj.巨大的，庞大的
correspondent,n.记者，通讯员
geography,n.地理学
marginal,adj.不重要的
resistance,n.反抗
genius,n.天赋
comedy,n.喜剧
memorandum,n.备忘录
preside,v.掌管
plastic,adj.塑料制的
nest,n.鸟巢，巢穴
magnetic,adj.有磁性的
tooth,n.牙齿
sweet,adj.甜的
this,det.这，这个
costly,adj.昂贵的
mechanical,adj.机械的
chaos,n.混乱，紊乱
terminal,n.终点站
index,n.索引
extravagant,adj.过于昂贵的
rage,n.风靡一时
lower,adj.较小的
Mercury,n.水星
neighbor,n.邻居
training,n.训练，培训，锻炼
forbid,v.禁止
liquor,n.烈性酒
hygiene,n.卫生，保健
quantity,n.数量
camel,n.骆驼
who,pron.谁
kidney,n.肾脏
elbow,v.用肘推挤
another,det.又一
broom,n.扫帚
ski,n.滑雪板
source,n.来源
affiliate,v.使隶属
query,n.疑问，询问
meadow,n.草地
worker,n.工人，雇员
chart,n.图表
Thursday,n.星期四
vitamin,n.维生素
arise,v.出现，发生
catastrophe,n.重大灾难，横祸
patient,n.病人
workshop,n.研讨会
forget,v.忘记
bold,adj.大胆的
eastern,adj.东方的
tour,n.旅游
creature,n.生物
liver,n.肝脏
naughty,adj.顽皮的，淘气的
win,v.获胜
leading,adj.最重要的
word,n.单词，字
vision,n.视力
sing,v.唱（歌）
curriculum,n.全部课程
presently,adv.目前，现在
universe,n.宇宙
mankind,n.人类
August,n.八月
stance,n.观点，立场
weary,adj.疲劳的
whisky,n.威士忌
bizarre,adj.奇异的，怪诞的
arithmetic,n.算术
equip,v.配备，装备
consult,v.请教，咨询
pant,v.气喘，喘息
suggest,v.建议
put,v.放置
sparkle,v.闪烁
annual,adj.全年的
grace,n.优雅
moisture,n.潮湿，湿气，湿度
petition,n.请愿书
nickname,n.绰号
Marxist,n.马克思主义者
resolute,adj.坚决的
suspect,v.怀疑，推测
commonplace,adj.平凡的，普通的
view,n.看法
however,adv.然而
hate,n.憎恨，厌恶
delegate,v.选派（某人做某事）
basket,n.篮子，筐
unfold,v.展开，打开
bail,n.保释（金）
diplomatic,adj.外交的
flesh,n.肉
wolf,n.狼
flu,n.流行性感冒
loyal,adj.忠诚的，忠贞的
condense,v.压缩
clue,n.线索，提示
mosaic,n.马赛克，镶嵌画
fluctuate,v.波动
diet,n.日常饮食
mislead,v.误导，使误入歧途
drug,n.药物
mask,n.面具，面罩，口罩
sew,v.缝纫
trap,n.陷阱，圈套
thoughtful,adj.沉思的
share,v.分享
infect,v.感染，传染
loop,n.环，圈
uneasy,adj.不和谐的
consultant,n.顾问
origin,n.起源
constrain,v.限制，约束
protein,n.蛋白质
nasty,adj.下流的
fine,adj.美好的
dynamic,adj.精力充沛的
rural,adj.乡村的
moderate,adj.温和的
drain,v.排水
chairperson,n.主席
wool,n.绒，毛
period,n.一段时间
standpoint,n.立场
wardrobe,n.衣柜，衣橱
pilgrim,n.朝圣者
amount,n.数量
pneumonia,n.肺炎
practitioner,n.从业者
terrify,v.使恐惧，使害怕
god,n.上帝，天主
serial,adj.连续的
account,v.认为是，视为
print,v.印刷
regard,n.关注
vertical,adj.垂直的
proficiency,n.熟练，精通
remove,v.移开
song,n.歌曲
participate,v.参与，参加
goods,n.商品
trace,v.追踪
philosopher,n.哲学家
primitive,adj.远古的
enemy,n.敌人，反对者
emphasis,n.强调
worry,n.担心
worthy,adj.值得尊敬的
differentiate,v.区分，辨别
spectacular,adj.壮观的，令人惊叹的
allowance,n.津贴
TV,n.电视
distract,v.使分心
portable,adj.便携的，手提的
triangle,n.三角形
earnest,adj.诚实的，真诚的
orphan,n.孤儿
spokesman,n.（男）发言人
waken,v.醒来
pinch,v.拧，掐
immense,adj.巨大的，广大的
salary,n.薪水
delight,n.愉快
quality,n.质量
whatsoever,adv.任何，无论什么
aside,adv.在一边
precision,n.精确（性）
hall,n.门厅
step,n.脚步
stumble,v.绊脚，踉跄
enquire,v.询问，打听
common,adj.常见的，普遍的
hip,n.臀部，髋部
guard,n.保卫
fatigue,n.疲惫
story,n.故事
radius,n.半径
dinosaur,n.恐龙
month,n.月，月份
aluminum,n.铝
meanwhile,adv.与此同时
awkward,adj.尴尬的
compact,adj.小型的
penny,n.便士
back,n.背
increasingly,adv.不断增加地，日益
gossip,n.流言蜚语
resign,v.辞职
destination,n.目的地，终点
game,n.游戏
attack,v.进攻，攻击
border,n.国界，边界
stove,n.炉子，火炉
cousin,n.堂 (表) 兄弟姐妹
emerge,v.出现
cabinet,n.橱柜
impressive,adj.给人深刻印象的
discreet,adj.谨慎的
signal,n.信号，暗号
halt,v.停止
police,n.警察
pedestrian,adj.行人的
bullet,n.子弹
paradox,n.悖论
hence,adv.因此，由此
contaminate,v.弄脏，污染
stare,n.凝视
fruit,n.水果
government,n.政府
instrument,n.仪器
pursuit,n.追求
erroneous,adj.错误的
various,adj.各种各样的，不同的
entry,n.进入
prejudice,n.偏见，成见
iron,adj.坚强的，强硬坚定的
competent,adj.胜任的
declare,v.宣布，宣称
smog,n.雾霾，烟雾
blossom,n.花
advise,v.建议
baby,n.婴儿，幼崽
acceptance,n.接受
belief,n.相信
break,n.休息
sustain,v.保持
orange,n.橙子，柑橘
obesity,n.肥胖症
blush,v.脸红
incident,n.事件
solo,n.独唱（奏）
fluid,n.流体，液体
neighborhood,n.社区，街坊邻居
rat,n.老鼠
all,det.所有
bargain,n.特价商品
collection,n.收藏品
compatible,adj.兼容的
conservative,adj.保守的
summary,n.总结
troublesome,adj.令人烦恼的，麻烦的
liner,n.邮轮
dwelling,n.住宅，寓所
verse,n.诗
attain,v.获得
economics,n.经济学
plan,n.计划
drive,v.驾驶
investigate,v.调查，侦查，研究
scrutiny,n.仔细检查，认真审查
export,v.出口
model,n.模型
lantern,n.提灯，灯笼
torture,v.拷问，拷打
gentleman,n.绅士
retain,v.保持，保留
eventually,adv.终于，最后
inspire,v.激励，鼓舞
memory,n.记忆力
ice cream,phrase.冰激凌
jacket,n.夹克衫
peninsula,n.半岛
salute,v.敬礼
denote,v.象征，预示
starve,v.挨饿
local,adj.当地的，地方的
cord,n.粗线，细绳
continual,adj.连续的
slim,adj.苗条的
gradual,adj.逐渐的
grade,n.级别
ninety,num.九十
appraisal,n.估计
field,n.田
crazy,adj.疯狂的
hurt,adj.受伤的
management,n.管理
wary,adj.小心的，谨慎的
splash,v.泼洒
moreover,adv.此外，而且
warrant,v.使有必要
vivid,adj.清晰的，生动的
drown,v.淹没
prose,n.散文
cast,v.投，抛
row,n.一行，一排
physical,adj.身体的
expectation,n.预期
anniversary,n.周年纪念日
conform,v.遵守
oxygen,n.氧气
loyalty,n.忠诚，忠心
minimize,v.使减少到最低程度
already,adv.已经
tempt,v.引诱，诱惑
astronaut,n.宇航员
refute,v.反驳
purpose,n.目的，用途
basic,adj.根本的
exclaim,v.呼喊，惊叫
letter,n.信
major,adj.主要的，重要的
white,adj.白色的
fear,n.害怕
mere,adj.仅仅，只不过
telescope,n.望远镜
quiz,n.小测验
levy,n.税款
dilute,v.稀释
crisp,adj.酥脆的
signify,v.意味着
deputy,n.副手
attorney,n.律师
fantasy,n.幻想（作品）
browse,v.浏览
which,pron.哪个，哪些，那些
discriminate,v.区别
accent,n.重音
biscuit,n.饼干
toss,v.扔，抛，掷
mind,n.头脑
prevail,v.流行
air,n.空气
example,n.例子
maneuver,n.策略
wax,n.蜡
parliament,n.议会，国会
monitor,n.班长
statistics,n.统计数据
wherever,adv.究竟在哪儿
rush,v.迅速移动
sad,adj.悲哀的
forest,n.森林
simultaneous,adj.同时发生的，同步的
sock,n.短袜
reign,n.统治期，任期
never,adv.从未，从不，绝不
sign,n.迹象
refrain,v.克制
decree,n.法令，政令
cross,adj.愤怒的，生气的
diploma,n.毕业文凭，学位证书
belong,v.应在（某处）
devil,n.魔鬼，恶魔
depress,v.使沮丧
rectangle,n.长方形，矩形
barber,n.理发师
hair,n.毛发，尤指头发
omit,v.省略，遗漏
difficult,adj.困难的
today,adv.现在，当今
weep,v.流泪，哭泣
carrier,n.病菌携带者
enlighten,v.启发
quota,n.定额，指标
fabricate,v.捏造
magic,n.魔法
monotonous,adj.单调乏味的，无变化的
horrible,adj.可怕的
exert,v.运用
shelter,n.住处
event,n.事件
roar,v.咆哮
violet,n.紫罗兰
overall,adj.全面的，综合的，总体的
conservation,n.节约
historical,adj.历史的，有关历史的
short,adj.短的
cassette,n.盒式磁带
comet,n.彗星
expend,v.消费
throne,n.宝座
summarize,v.概括，总结
society,n.社会
pole,n.杆子
bare,adj.赤裸的
suburb,n.市郊，郊区
bundle,n.捆，包，扎
verdict,n.裁决，判决
goose,n.鹅
nephew,n.侄子，外甥
fool,adj.傻的
stagger,v.蹒跚
utter,adj.完全的，彻底的
beside,prep.在…旁边
underestimate,v.低估，轻视
planet,n.行星
precaution,n.预防措施
insist,v.坚持，坚决要求
triple,v.使增至三倍，使成三倍
pardon,int.抱歉
sunshine,n.阳光，日照
haul,v.拖，拉
read,v.阅读
listen,v.听，倾听
mobilize,v.调动
dizzy,adj.头晕目眩的
happen,v.发生，出现
reasonable,adj.明智的
feast,n.盛宴
trash,n.垃圾，废物
await,v.等待
cafe,n.咖啡馆
imaginary,adj.想象的，虚构的
accordingly,adv.因此，从而
invasion,n.入侵
faculty,n.天赋
dioxide,n.二氧化物
phrase,n.短语
automatic,adj.自动的
fracture,v.断裂
complicate,v.使复杂化
fault,n.故障
inn,n.小旅馆，小酒馆
growth,n.生长
helicopter,n.直升机
nerve,n.神经
Tuesday,n.星期二
descendant,n.后裔，后代
staircase,n.楼梯
engineering,n.工程（学）
inhabit,v.居住在，栖息在
enthusiasm,n.热情
she,pron.她
see,v.看
frontier,n.边境，边界
pause,v.停顿
fox,n.狐狸
hike,v.远足，徒步旅行
cave,n.洞穴
cloak,v.遮盖
cream,n.奶油
coupon,n.优惠券，礼券
fellowship,n.协会
drink,v.喝
chimney,n.烟囱
span,n.持续时间
shoulder,n.肩膀
site,n.地点
beam,n.光线，光束
undergo,v.经历，经受，遭受
fifty,num.五十
cheat,v.欺骗
convey,v.表达，传递
develop,v.发展
shock,n.震惊
jargon,n.行话，术语
routine,n.惯例
present,adj.目前的
deduce,v.推论，推断，演绎
outing,n.郊游，短途旅行
thief,n.小偷
lively,adj.充满活力的，活泼的
stand,v.站立
disturbance,n.干扰
remnant,n.剩余部分
graze,v.放牧
professor,n.教授
temporary,adj.暂时的，临时的
visit,v.拜访，参观
above,adv.在…上面
ancient,adj.古代的
clip,v.修剪
trunk,n.树干
outcome,n.结果，效果
sanction,n.制裁
blouse,n.（女式）衬衫
simple,adj.简单的
sketch,n.草图，素描
intermittent,adj.间歇的，断断续续的
interior,adj.内部的，里面的
violate,v.违反
skyscraper,n.摩天大楼
allege,v.断言
include,v.包括
island,n.岛
copyright,n.版权
come,v.来
unity,n.团结，统一
jewelry,n.珠宝，首饰
robe,n.长袍
court,n.法庭
cell,n.细胞
fasten,v.系牢
condemn,v.谴责
circuit,n.环行
irritate,v.激怒，使烦恼
predict,v.预言，预告
sugar,n.糖
cold,adj.冷的
beloved,adj.钟爱的
spouse,n.配偶
messenger,n.信使，通信员
minor,adj.较小的，轻微的，次要的
folk,n.人们
afterward,adv.之后，后来
castle,n.城堡
silk,n.丝，丝绸
acute,adj.严重的
contribute,v.捐赠
invention,n.发明
fourteen,num.十四
sociable,adj.喜欢交际的
horse,n.马
initiative,n.倡议
entire,adj.全部的，整个的
if,conj.如果
electrical,adj.电的
become,v.变成
software,n.软件
safe,adj.安全的
accountant,n.会计
collision,n.碰撞
forecast,n.预报，预测
military,adj.军事的，军队的，军用的
selection,n.选择
detector,n.探测器
bandage,n.绷带
authentic,adj.真正的
mad,adj.发疯的
kilometre,n.千米，公里
brake,n.刹车
Christ,n.基督，耶稣
ultimate,adj.最终的，终极的
interim,n.过渡期，中间期
team,n.队，小组
navigation,n.航行
feel,linkv.觉得，感到
headmaster,n.校长
national,adj.国家的，民族的
bet,v.赌博，下赌注
ultraviolet,adj.紫外线的，利用紫外线的
repertoire,n.全部剧目
supreme,adj.至高无上的
ham,n.火腿
antique,n.古物，古董
slice,n.薄片
paddle,n.船桨
rail,n.铁轨
incredible,adj.难以置信的
personal,adj.个人的
kilogram,n.千克，公斤
energetic,adj.精力充沛的
queer,adj.异常的
chemist,n.化学家
deny,v.否认
spill,v.洒出，溢出
wine,n.葡萄酒，果酒
country,n.国家
thirteen,num.十三
boycott,v.抵制
cautious,adj.小心的，谨慎的
curiosity,n.好奇心
pillar,n.柱子
register,v.登记，注册
explode,v.爆炸
certain,adj.确定的
image,n.形象
futile,adj.徒劳的
tumble,v.摔倒
hello,int.你好，您好
bulb,n.电灯泡
contact,n.接触
efficiency,n.效率
trip,n.旅游，出行
eager,adj.渴望的，热切的
corridor,n.走廊，过道
dictionary,n.词典
lawn,n.草地，草坪
appoint,v.任命，委派
without,adv.没有，缺乏
equation,n.方程式
invade,v.侵略
those,det.那些
feature,n.特征
zero,n.零
throw,v.扔，抛
conspiracy,n.密谋，阴谋
ditch,v.抛弃，丢弃
execute,v.处决
postman,n.邮递员
studio,n.演播室
hitherto,adv.到目前为止，迄今
pound,n.英镑
foremost,adj.最重要的
pork,n.猪肉
napkin,n.餐巾，餐巾纸
embark,v.上船，登机
nonsense,n.毫无意义的话
shape,n.形状
sixty,num.六十
likely,adj.可能的
add,v.增加
philosophy,n.哲学（体系）
receive,v.收到
thrust,v.猛推，挤
bury,v.埋葬
trolley,n.手推车
speciality,n.特产
clash,n.冲突
cough,n.咳嗽
stupid,adj.笨的，傻的
grape,n.葡萄
puppet,n.木偶
advent,n.来临，到来
vote,n.选票
glance,n.一瞥，扫视
upper,adj.上面的
owing to,phrase.由于，因为
think,v.认为
millionaire,n.百万富翁
forgive,v.原谅
slap,v.掌掴
chase,v.追逐
associate,v.联想，联系
indulge,v.沉溺于
contrast,n.差异，差别
minute,adj.极小的
dip,v.浸，蘸
fix,v.修理
stride,v.大步走
retreat,v.撤退
lady,n.女士，夫人
excessive,adj.过多的
pest,n.害虫
deteriorate,v.恶化，变坏
able,adj.能…的
northern,adj.北方的，向北的
eternal,adj.永恒的
great,adj.大的
mouth,n.嘴
say,v.说，表达
hear,v.听见
infinite,adj.无限的，无穷的
manager,n.经理
public,adj.大众的
cinema,n.电影院
thing,n.东西，事物
grey,adj.灰色的
cure,v.治愈
cock,n.公鸡
graceful,adj.优美的，文雅的
prosperity,n.繁荣，兴旺
name,n.名字，名称
protest,v.抗议，反对
pop,n.流行音乐
block,n.大块
herself,pron.她自己
intercourse,n.性交
viable,adj.可行的，可实施的
slow,adj.缓慢的
range,n.一系列
rotten,adj.腐烂的
march,n.示威游行
innumerable,adj.数不清的
many,adj.许多的，大量的
occur,v.发生，出现
stack,n.一叠
advanced,adj.先进的
continue,v.继续
presume,v.推测
to,prep.向，朝
ton,n.吨
mud,n.泥，烂泥，泥浆
blunt,adj.率直的
fuel,n.燃料
generate,v.生成，产生（能量）
project,n.项目，工程
practice,n.练习
deplore,v.强烈反对，谴责
move,v.移动
cake,n.蛋糕
spring,n.春天
siren,n.汽笛
scope,n.范围
bay,n.湾，海湾
capture,v.捕获
implicit,adj.含蓄的
mineral,n.矿物，矿物质，矿产
agitate,v.激怒，使不安
strong,adj.强的
mob,n.暴民
retort,v.反驳
freeze,v.冻结，结冰
maximum,adj.最大数量的，最大极限的
clutch,v.紧握，突然抓住
interrupt,v.插嘴，打断
lofty,adj.高耸的
breakdown,n.故障
sentiment,n.情绪
early,adj.早期的
spokeswoman,n.女发言人
accordance,n.按照，依据
summon,v.传唤
consumption,n.消耗
herald,v.是…的前兆
dazzle,v.使眼花，使目眩
asleep,adj.睡着的
prone,adj.易于遭受…的
behalf,n.代表
these,det.这些
prophet,n.预言者
award,n.奖金，奖品
about,adj.即将…的
emotion,n.感情
psychology,n.心理（学）
envy,v.羡慕
queue,n.行列，队列
miserable,adj.痛苦的
magistrate,n.地方执法官
transcend,v.超出，超越
capable,adj.有才干的
pass,n.及格
investment,n.投资
steam,n.蒸气
cradle,n.摇篮
stab,v.刺，戳
politician,n.政治家，政客
occurrence,n.发生的事，事件
spiral,adj.螺旋形的
betray,v.泄密
tan,v.晒黑
strand,n.股，缕
ghost,n.鬼魂，幽灵
context,n.背景，环境
plight,n.困境，苦境
solution,n.解决方案
fierce,adj.凶猛的
six,num.六
casual,adj.随意的
poultry,n.家禽
X-ray,n.X射线，X光
tremble,v.颤抖，战栗
passenger,n.旅客，乘客
arrogant,adj.傲慢的，自大的
programme,n.计划
patron,n.赞助人
treat,n.款待
swing,v.摇摆
initiate,v.开始
hen,n.母鸡
mine,n.矿，矿井
awake,adj.醒着的
radioactive,adj.放射性的
identification,n.辨认
restrain,v.抑制
fire,n.火，火灾
till,conj.直到…为止，在…之前
hemisphere,n.（地球的）半球
eject,v.逐出
classification,n.分类，类别
opportunity,n.机会，时机
beach,n.海滩，湖滨
curse,v.诅咒，咒骂
thought,n.想法
rice,n.大米，稻米
outskirts,n.郊区
circulate,v.流通，循环
grasp,v.抓紧
student,n.学生
barrier,n.障碍
tape,n.磁带，录音带
spacecraft,n.宇宙飞船
microphone,n.话筒，麦克风
sculpture,n.雕像（作品）
fringe,n.流苏
lobby,n.门厅
certificate,n.证明，证书
mysterious,adj.神秘的
brow,n.额头
supply,n.补给
gallon,n.加仑
weekday,n.工作日
premise,n.前提
among,prep.在…当中
note,n.笔记
rim,n.边沿
cease,v.停止
tentative,adj.暂定的
nylon,n.尼龙
thread,n.线
marry,v.结婚
deserve,v.应得，值得
mist,n.薄雾，水汽
oak,n.栎树，橡树
pepper,n.胡椒粉
incorporate,v.包含，合并
premier,adj.首要的
ruin,v.毁灭，毁坏
full,adj.满的
energy,n.活力
essential,adj.必不可少的
luggage,n.行李
lunch,n.午餐
spine,n.脊柱
dense,adj.密集的
distinct,adj.清晰的，明显的
hint,n.暗示，提示
holy,adj.神圣的
childhood,n.童年
caution,v.警告，提醒
imaginative,adj.有想象力的，有独创性的
desk,n.书桌
absorb,v.吸收
robust,adj.强健的
resent,v.愤恨，憎恶
money,n.钱
reason,n.理由
design,n.设计
wealthy,adj.富有的
language,n.语言
empirical,adj.经验主义的
outline,n.提纲，梗概
icon,n.图标
nod,n.点头
dean,n.院长，系主任
geology,n.地质学
hound,n.猎犬
clothing,n.服装
consistent,adj.持续的
singular,adj.单数的
appear,v.似乎
normal,adj.正常的
aggravate,v.加剧，使恶化
commerce,n.贸易
aisle,n.过道，通道
lag,v.落后，滞后，缓慢移动
guitar,n.吉他
post,v.邮寄
vicious,adj.残酷的
trust,n.相信，信赖
deploy,v.部署，调度
contradict,v.反驳
its,pron.它的
column,n.柱，柱状物
propel,v.推动
order,n.顺序
interact,v.相互沟通
taste,n.味道
eyebrow,n.眉毛
false,adj.错误的
pulse,n.脉搏
weed,n.杂草，野草
effect,n.影响
float,v.浮动
cosmic,adj.宇宙的
chat,v.聊天，闲聊
noise,n.噪音
walk,n.步行，散步
inform,v.通知
cattle,n.牛
wallet,n.钱包
direct,adj.直接的
compute,v.估计
safety,n.安全（场所）
homogeneous,adj.同种类的，由相同事物组成的
reckless,adj.鲁莽的，不计后果的
metal,n.金属
catalog,n.目录
number,n.数字
essence,n.本质，精髓
awe,n.敬畏，惊叹
guide,n.指南，手册
reception,n.接待区
host,n.主人
bicycle,n.自行车
professional,adj.职业的
now,adv.现在，目前
electrician,n.电工，电气技师
solid,adj.固体的
gate,n.大门
elect,v.选举
skeleton,n.骨骼
reduction,n.减少
light,n.光
gracious,adj.和蔼慈祥的
card,n.卡片
precious,adj.珍奇的
lemon,n.柠檬
selfish,adj.自私的
journal,n.期刊，报纸
literally,adv.字面上地
drop,v.（使）落下
ownership,n.所有权
coil,v.缠绕，盘绕
sight,n.看见
handbook,n.手册，指南
translate,v.翻译
foresee,v.预见，预知
use,v.使用，利用
peasant,n.农民
pleasure,n.快乐
industrialize,v.工业化
option,n.选择（权）
threshold,n.门槛
tile,n.瓷砖，地砖，瓦片
absolute,adj.完全的
graphic,adj.绘画的
beneficial,adj.有益的，有利的
exploit,v.利用
sixteen,num.十六
bottle,n.瓶子
locker,n.储物柜，寄存柜
saucer,n.茶托
sympathetic,adj.同情的
resume,v.重新开始
stadium,n.露天体育场
obsolete,adj.已过时的，废弃的
democratic,adj.民主的
die,v.死亡，凋谢
hand,n.手
help,n.帮助
ounce,n.盎司
inevitable,adj.必然发生的，不可避免的
statute,n.法令，章程
flour,n.面粉
scent,n.气味
conspicuous,adj.惹人注目的，显眼的
sure,adj.确信的
finish,n.结尾
robot,n.机器人
silver,n.银
illuminate,v.照亮
hypothesis,n.假设，假说
champion,n.冠军
merely,adv.仅仅，只不过
static,adj.静止的
transparent,adj.透明的
worship,n.崇拜
aspect,n.方面
democracy,n.民主
oil,n.石油
numerical,adj.数字的
mentor,n.导师，顾问
helpful,adj.有帮助的
ancestor,n.祖先
diagnose,v.诊断（疾病）
bulk,n.主体
staff,n.全体职员
spaceship,n.宇宙飞船
knife,n.刀
postcard,n.明信片
code,n.密码
profession,n.职业
evade,v.逃脱
hot,adj.热的
glitter,v.闪耀
bill,n.法案
deadly,adj.致命的
opposite,adj.对面的，另一边的
bait,n.鱼饵
poverty,n.贫困
meeting,n.会议
quest,n.探求
masterpiece,n.杰作，代表作
swamp,n.沼泽
revise,v.修改，修订
stubborn,adj.固执的
spokesperson,n.发言人
symbol,n.象征，标志
fare,n.车费，票价
companion,n.伴侣
anywhere,adv.在任何地方
compass,n.指南针，罗盘
allocate,v.分配，分派
plenty,det.很多，大量
